,prediction
376,-0.08627330710449033
377,-0.0903664963844059
378,-0.0473592854341771
379,-0.05195245757903212
380,-0.09540627878294676
381,-0.08801879223666238
382,-0.08671991735817616
383,-0.06702614161065412
384,-0.04326609615426151
385,-0.06859017378359737
386,-0.06702614161065412
387,-0.0886305894644354
388,-0.0737526937258621
389,-0.06832501648914033
390,-0.07284959598399529
391,-0.06702614161065412
392,-0.08065787914940784
393,-0.021014417477816842
394,-0.05953519274258027
395,-0.08778020840123521
396,-0.07941172094958823
397,-0.07941172094958823
398,-0.08523517532292939
399,-0.10981516951406563
400,-0.07160343778417569
401,-0.09254337173151732
402,-0.09254337173151732
403,-0.08671991735817616
404,-0.06702614161065412
405,-0.08195675402789404
406,-0.07941172094958823
407,-0.10399171514072447
408,-0.07160343778417569
409,-0.07284959598399529
410,-0.050388425406088885
411,-0.06859017378359737
412,-0.08065787914940784
413,-0.08071059582807445
414,-0.08071059582807445
415,-0.09748230685379813
416,-0.07414847086248151
417,-0.11236020259237145
418,-0.10399171514072447
419,-0.06577998341083453
420,-0.086481333522749
421,-0.08523517532292939
422,-0.10399171514072447
423,-0.11111404439255183
424,-0.08653405020141561
425,-0.08653405020141561
426,-0.10981516951406563
427,-0.09618343197531191
428,-0.086481333522749
429,-0.08523517532292939
430,-0.06707885828932074
431,-0.07414847086248151
432,-0.07414847086248151
433,-0.08065787914940784
434,-0.10399171514072447
435,-0.10529059001921068
436,-0.11111404439255183
437,-0.08523517532292939
438,-0.0729023126626619
439,-0.08778020840123521
440,-0.08653405020141561
441,-0.06707885828932074
442,-0.08778020840123521
443,-0.11111404439255183
444,-0.10529059001921068
445,-0.10981516951406563
446,-0.11111404439255183
447,-0.0729023126626619
448,-0.07284959598399529
449,-0.086481333522749
450,-0.07941172094958823
451,-0.10529059001921068
452,-0.08653405020141561
453,-0.11111404439255183
454,-0.11111404439255183
455,-0.11111404439255183
456,-0.07160343778417569
457,-0.07414847086248151
458,-0.07414847086248151
459,-0.06702614161065412
460,-0.08195675402789404
461,-0.06707885828932074
462,-0.06832501648914033
463,-0.10747398414875724
464,-0.09165885248045698
465,-0.08671991735817616
466,-0.086481333522749
467,-0.08071059582807445
468,-0.10000770629899321
469,-0.09748230685379813
470,-0.09872846505361774
471,-0.09872846505361774
472,-0.0929050106802766
473,-0.08801879223666238
474,-0.08671991735817616
475,-0.09160613580179038
476,-0.08065787914940784
477,-0.10399171514072447
478,-0.08071059582807445
479,-0.08523517532292939
480,-0.08523517532292939
481,-0.0729023126626619
482,-0.09742959017513153
483,-0.086481333522749
484,-0.08738443126461581
485,-0.06707885828932074
486,-0.11236020259237145
487,-0.08523517532292939
488,-0.07941172094958823
489,-0.07160343778417569
490,-0.09742959017513153
491,-0.09742959017513153
492,-0.11085330129562657
493,-0.10933106262045966
494,-0.11062993749894587
495,-0.08653405020141561
496,-0.08653405020141561
497,-0.08653405020141561
498,-0.0729023126626619
499,-0.09247313371170426
500,-0.08523517532292939
501,-0.08071059582807445
502,-0.09320788563795697
503,-0.08523517532292939
504,-0.0729023126626619
505,-0.07414847086248151
506,-0.07414847086248151
507,-0.08065787914940784
508,-0.07941172094958823
509,-0.06577998341083453
510,-0.050388425406088885
511,-0.05032604981520106
512,-0.065822778953213
513,-0.07316693028133399
514,-0.06707885828932074
515,-0.06832501648914033
516,-0.07284959598399529
517,-0.08801879223666238
518,-0.08801879223666238
519,-0.08801879223666238
520,-0.06832501648914033
521,-0.06832501648914033
522,-0.06702614161065412
523,-0.06702614161065412
524,-0.08671991735817616
525,-0.06832501648914033
526,-0.06832501648914033
527,-0.06702614161065412
528,-0.06702614161065412
529,-0.08065787914940784
530,-0.07941172094958823
531,-0.09165885248045698
532,-0.09742959017513153
533,-0.07284959598399529
534,-0.06702614161065412
535,-0.06702614161065412
536,-0.06702614161065412
537,-0.08065787914940784
538,-0.07941172094958823
539,-0.07941172094958823
540,-0.07160343778417569
541,-0.086481333522749
542,-0.08523517532292939
543,-0.06577998341083453
544,-0.07284959598399529
545,-0.07284959598399529
546,-0.08065787914940784
547,-0.08071059582807445
548,-0.08071059582807445
549,-0.07160343778417569
550,-0.11106132771388524
551,-0.08523517532292939
552,-0.07941172094958823
553,-0.07160343778417569
554,-0.09254337173151732
555,-0.07414847086248151
556,-0.0929050106802766
557,-0.08195675402789404
558,-0.07941172094958823
559,-0.06707885828932074
560,-0.07414847086248151
561,-0.07284959598399529
562,-0.08065787914940784
563,-0.07941172094958823
564,-0.08071059582807445
565,-0.08653405020141561
566,-0.11111404439255183
567,-0.10981516951406563
568,-0.11111404439255183
569,-0.08653405020141561
570,-0.0729023126626619
571,-0.086481333522749
572,-0.060008244321185435
573,-0.08065787914940784
574,-0.08523517532292939
575,-0.06707885828932074
576,-0.07414847086248151
577,-0.07284959598399529
578,-0.08065787914940784
579,-0.07941172094958823
580,-0.06707885828932074
581,-0.08778020840123521
582,-0.0729023126626619
583,-0.08195675402789404
584,-0.08653405020141561
585,-0.06707885828932074
586,-0.07414847086248151
587,-0.09384224661000354
588,-0.09160613580179038
589,-0.08195675402789404
590,-0.07941172094958823
591,-0.06707885828932074
592,-0.07414847086248151
593,-0.05511853156892506
594,-0.06859017378359737
595,-0.06702614161065412
596,-0.08195675402789404
597,-0.08071059582807445
598,-0.06577998341083453
599,-0.07414847086248151
600,-0.07284959598399529
601,-0.06832501648914033
602,-0.06832501648914033
603,-0.08065787914940784
604,-0.07941172094958823
605,-0.10399171514072447
606,-0.09618343197531191
607,-0.11236020259237145
608,-0.09748230685379813
609,-0.08065787914940784
610,-0.08523517532292939
611,-0.08502714890467071
612,-0.10221241301663431
613,-0.07284959598399529
614,-0.08778020840123521
615,-0.06707885828932074
616,-0.08065787914940784
617,-0.08523517532292939
618,-0.07941172094958823
619,-0.08523517532292939
620,-0.08523517532292939
621,-0.08653405020141561
622,-0.09320788563795697
623,-0.08653405020141561
624,-0.08523517532292939
625,-0.08653405020141561
626,-0.08523517532292939
627,-0.11111404439255183
628,-0.08653405020141561
629,-0.08653405020141561
630,-0.08523517532292939
631,-0.08523517532292939
632,-0.08653405020141561
633,-0.08523517532292939
634,-0.08653405020141561
635,-0.08653405020141561
636,-0.08653405020141561
637,-0.09252585039037087
638,-0.08653405020141561
639,-0.08653405020141561
640,-0.08653405020141561
641,-0.08653405020141561
642,-0.08653405020141561
643,-0.08653405020141561
644,-0.08653405020141561
645,-0.08653405020141561
646,-0.08653405020141561
647,-0.11111404439255183
648,-0.08653405020141561
649,-0.08653405020141561
650,-0.08653405020141561
651,-0.08653405020141561
652,-0.08653405020141561
653,-0.08653405020141561
654,-0.08653405020141561
655,-0.08653405020141561
656,-0.08653405020141561
657,-0.08653405020141561
658,-0.08653405020141561
659,-0.08653405020141561
660,-0.08653405020141561
661,-0.08653405020141561
662,-0.08653405020141561
663,-0.08653405020141561
664,-0.08653405020141561
665,-0.08653405020141561
666,-0.08653405020141561
667,-0.11111404439255183
668,-0.08653405020141561
669,-0.08653405020141561
670,-0.08653405020141561
671,-0.08653405020141561
672,-0.08653405020141561
673,-0.08653405020141561
674,-0.08653405020141561
675,-0.08653405020141561
676,-0.08653405020141561
677,-0.08653405020141561
678,-0.08653405020141561
679,-0.08653405020141561
680,-0.08653405020141561
681,-0.08653405020141561
682,-0.08653405020141561
683,-0.08653405020141561
684,-0.08653405020141561
685,-0.08653405020141561
686,-0.08653405020141561
687,-0.08653405020141561
688,-0.08653405020141561
689,-0.08653405020141561
690,-0.08653405020141561
691,-0.08653405020141561
692,-0.08653405020141561
693,-0.08653405020141561
694,-0.08653405020141561
695,-0.08653405020141561
696,-0.08653405020141561
697,-0.08653405020141561
698,-0.08653405020141561
699,-0.08653405020141561
700,-0.08653405020141561
701,-0.08653405020141561
702,-0.08653405020141561
703,-0.08653405020141561
704,-0.08653405020141561
705,-0.08653405020141561
706,-0.11111404439255183
707,-0.11111404439255183
708,-0.11111404439255183
709,-0.08653405020141561
710,-0.08653405020141561
711,-0.08385117282531473
712,-0.08509733102513432
713,-0.061337285568741705
714,-0.06271407513117434
715,-0.06271407513117434
716,-0.06271407513117434
717,-0.06271407513117434
718,-0.06271407513117434
719,-0.06271407513117434
720,-0.08647412058756695
721,-0.06115004295823111
722,-0.06271407513117434
723,-0.03135469873504598
724,-0.06271407513117434
725,-0.06271407513117434
726,-0.0824078508786964
727,-0.06271407513117434
728,-0.06271407513117434
729,-0.06141520025268814
730,-0.05615670372440594
731,-0.05615670372440594
732,-0.05615670372440594
733,-0.05615670372440594
734,-0.05615670372440594
735,-0.04954471340609496
736,-0.04954471340609496
737,-0.04446143510705775
738,-0.04954471340609496
739,-0.04954471340609496
740,-0.04954471340609496
741,-0.0690016316202592
742,-0.0690016316202592
743,-0.031030264905819838
744,-0.062389641301948205
745,-0.049537109832680414
746,-0.04421220259511462
747,-0.03801455134312378
748,-0.007567040197904098
749,-0.02725563786211992
750,-0.029087838493491603
751,-0.017784455803319804
752,-0.030813420074881626
753,0.006020587490374024
754,0.007852788121745714
755,-0.020636043005170353
756,-0.029087838493491603
757,-0.032393027177528656
758,-0.0243178643007776
759,0.010790561683088028
760,0.015927950998496775
761,0.023129003484492632
762,0.023129003484492632
763,0.023129003484492632
764,0.02309682506054429
765,-0.011979422499372993
766,-0.017116811814781738
767,-0.019627287673732532
768,-0.0243178643007776
769,0.010758383259139682
770,0.01589577257454843
771,0.023129003484492632
772,0.023129003484492632
773,0.023129003484492632
774,0.023129003484492632
775,0.02309682506054429
776,0.02309682506054429
777,0.007319725501880927
778,0.01953904284778259
779,0.019200961258585482
780,0.02309682506054429
781,0.041785707493687305
782,0.029854122800465493
783,0.041785707493687305
784,0.04851082680966017
785,0.02982194437651715
786,0.02309682506054429
787,0.041785707493687305
788,0.02982194437651715
789,0.02309682506054429
790,0.04369148260282493
791,0.05075032886799606
792,0.03172771948565477
793,0.027242102228017807
794,0.025336327118880182
795,-0.0072888458723279256
796,-0.010520460078599046
797,-0.014082596931359586
798,-0.019627287673732532
799,-0.017721512564594907
800,-0.012176821822221963
801,-0.014082596931359586
802,-0.019627287673732532
803,-0.01631288150082003
804,-0.01631288150082003
805,-0.019627287673732532
806,-0.019627287673732532
807,-0.03156035025681068
808,-0.03688525749437647
809,-0.04869295425960203
810,-0.04898610123267584
811,-0.054314478425197155
812,-0.07398035923823423
813,-0.06736836891992323
814,-0.06736836891992323
815,-0.06736836891992323
816,-0.07262686544820543
817,-0.07398035923823423
818,-0.07398035923823423
819,-0.09281265802601668
820,-0.0820555221149853
821,-0.16667121211055066
822,-0.13531183571442226
823,-0.16667121211055066
824,-0.16667121211055066
825,-0.16667121211055066
826,-0.16667121211055066
827,-0.16667121211055066
828,-0.1863649878580727
829,-0.1863649878580727
830,-0.16667121211055066
831,-0.15361732161582456
832,-0.16667121211055066
833,-0.16667121211055066
834,-0.16667121211055066
835,-0.17794758825997367
836,-0.1777157399361572
837,-0.16667121211055066
838,-0.16667121211055066
839,-0.16667121211055066
840,-0.17794758825997367
841,-0.16605013928755083
842,-0.13531183571442226
843,-0.16667121211055066
844,-0.16667121211055066
845,-0.16667121211055066
846,-0.16667121211055066
847,-0.16667121211055066
848,-0.16667121211055066
849,-0.16667121211055066
850,-0.16667121211055066
851,-0.16667121211055066
852,-0.14535102859919757
853,-0.13531183571442226
854,-0.16667121211055066
855,-0.16667121211055066
856,-0.16667121211055066
857,-0.16667121211055066
858,-0.16667121211055066
859,-0.17794758825997367
860,-0.14635636354002884
861,-0.16667121211055066
862,-0.16667121211055066
863,-0.15361732161582456
864,-0.17794758825997367
865,-0.1777157399361572
866,-0.17794758825997367
867,-0.1777157399361572
868,-0.16667121211055066
869,-0.16667121211055066
870,-0.16667121211055066
871,-0.16667121211055066
872,-0.1863649878580727
873,-0.1863649878580727
874,-0.1976413640074957
875,-0.19740951568367923
876,-0.1976413640074957
877,-0.2086858918331022
878,-0.21884319089392754
879,-0.20756681474450453
880,-0.1550056114619443
881,-0.18748381449779922
882,-0.25247905780154634
883,-0.21667776179257187
884,-0.2474848509615212
885,-0.2474848509615212
886,-0.25163029826662503
887,-0.26903168894001656
888,-0.2571140004883222
889,-0.23473786934188165
890,-0.1891719618687875
891,-0.1863649878580727
892,-0.1863649878580727
893,-0.20837950645815928
894,-0.22447368079784275
895,-0.23551820862344924
896,-0.20756681474450453
897,-0.2030400055875944
898,-0.21319730464841974
899,-0.22505452418768096
900,-0.17702013006203088
901,-0.18705932294680613
902,-0.1613777400408861
903,-0.1340383142032337
904,-0.10177555132648775
905,-0.06025997453299716
906,-0.03148841080326721
907,-0.03480281697617972
908,0.002715398806336969
909,-0.012647066487911062
910,0.026256898602215743
911,0.01788309612175563
912,0.011157976805782769
913,0.011157976805782769
914,0.02981468081497744
915,0.029854122800465493
916,0.023129003484492632
917,0.023129003484492632
918,0.023129003484492632
919,0.025034778593630257
920,0.025368505542828525
921,0.023129003484492632
922,0.023129003484492632
923,0.025034778593630257
924,0.025336327118880182
925,0.02309682506054429
926,0.010634131674793431
927,0.01953904284778259
928,0.0378898436917285
929,0.02982194437651715
930,0.02309682506054429
931,0.02309682506054429
932,0.02309682506054429
933,0.02309682506054429
934,0.02309682506054429
935,0.02309682506054429
936,0.02309682506054429
937,0.025002600169681914
938,0.025336327118880182
939,0.02309682506054429
940,0.02309682506054429
941,0.02309682506054429
942,0.02309682506054429
943,0.02309682506054429
944,0.02309682506054429
945,0.02309682506054429
946,-0.003974439699415422
947,-0.009111829014824166
948,0.010758383259139682
949,0.01589577257454843
950,0.02309682506054429
951,0.02309682506054429
952,0.02309682506054429
953,0.02309682506054429
954,0.02309682506054429
955,0.02309682506054429
956,0.02309682506054429
957,0.02309682506054429
958,0.02309682506054429
959,0.02309682506054429
960,0.02309682506054429
961,0.02309682506054429
962,0.023129003484492632
963,0.023129003484492632
964,0.02309682506054429
965,0.041785707493687305
966,0.02982194437651715
967,0.02309682506054429
968,0.02309682506054429
969,0.02309682506054429
970,0.02309682506054429
971,-0.003974439699415422
972,0.01795943574513555
973,0.01589577257454843
974,0.04369148260282493
975,0.03206144643485305
976,0.02309682506054429
977,0.041785707493687305
978,0.04851082680966017
979,0.02982194437651715
980,0.02309682506054429
981,0.02309682506054429
982,0.02309682506054429
983,0.025002600169681914
984,0.025336327118880182
985,0.02309682506054429
986,0.025002600169681914
987,0.02727428065196615
988,0.025336327118880182
989,0.02309682506054429
990,0.02309682506054429
991,0.041785707493687305
992,0.02982194437651715
993,0.02309682506054429
994,0.02309682506054429
995,0.02309682506054429
996,0.02309682506054429
997,-0.003974439699415422
998,0.01795943574513555
999,0.01589577257454843
1000,0.04369148260282493
1001,0.03206144643485305
1002,0.041785707493687305
1003,0.04851082680966017
1004,0.04851082680966017
1005,0.02982194437651715
1006,0.02309682506054429
1007,0.02309682506054429
1008,0.02309682506054429
1009,0.04369148260282493
1010,0.05075032886799606
1011,0.0504166019187978
1012,0.052656103977133696
1013,0.033999399967939006
1014,0.025336327118880182
1015,0.02309682506054429
1016,0.02309682506054429
1017,0.02309682506054429
1018,0.04369148260282493
1019,0.052656103977133696
1020,0.052656103977133696
1021,0.033967221543990664
1022,-0.001734937641079532
1023,0.01795943574513555
1024,0.01589577257454843
1025,0.02309682506054429
1026,0.02309682506054429
1027,0.025002600169681914
1028,0.027242102228017807
1029,0.04593098466116083
1030,0.05075032886799606
1031,0.02982194437651715
1032,0.02309682506054429
1033,0.02309682506054429
1034,0.02309682506054429
1035,0.02309682506054429
1036,0.02309682506054429
1037,0.02309682506054429
1038,0.04369148260282493
1039,0.033967221543990664
1040,0.0440252095520232
1041,0.04851082680966017
1042,0.02982194437651715
1043,0.02309682506054429
1044,0.02309682506054429
1045,0.02309682506054429
1046,0.02309682506054429
1047,0.025002600169681914
1048,0.025336327118880182
1049,0.025002600169681914
1050,0.04593098466116083
1051,0.05075032886799606
1052,0.04851082680966017
1053,0.02982194437651715
1054,0.02309682506054429
1055,0.02309682506054429
1056,0.02309682506054429
1057,0.02309682506054429
1058,0.010634131674793431
1059,0.021444817956920208
1060,0.023346238426058995
1061,0.027242102228017807
1062,0.025336327118880182
1063,0.02309682506054429
1064,0.02309682506054429
1065,0.02309682506054429
1066,0.02309682506054429
1067,0.041785707493687305
1068,0.02982194437651715
1069,0.02309682506054429
1070,0.02309682506054429
1071,0.02309682506054429
1072,0.02309682506054429
1073,0.010634131674793431
1074,0.01953904284778259
1075,0.019200961258585482
1076,0.025002600169681914
1077,0.0440252095520232
1078,0.04851082680966017
1079,0.02982194437651715
1080,0.02309682506054429
1081,0.02309682506054429
1082,0.041785707493687305
1083,0.02982194437651715
1084,0.02309682506054429
1085,0.02309682506054429
1086,0.025002600169681914
1087,-0.046718458906525116
1088,-0.0874222109787423
1089,-0.12749714906306825
1090,-0.15646964910801234
1091,-0.17188761378005452
1092,-0.17188761378005452
1093,-0.17188761378005452
1094,-0.17188761378005452
1095,-0.17188761378005452
1096,-0.17188761378005452
1097,-0.17188761378005452
1098,-0.17188761378005452
1099,-0.17188761378005452
1100,-0.17996277665680555
1101,-0.17996277665680555
1102,-0.17996277665680555
1103,-0.17996277665680555
1104,-0.17996277665680555
1105,-0.17996277665680555
1106,-0.17996277665680555
1107,-0.17996277665680555
1108,-0.17996277665680555
1109,-0.17996277665680555
1110,-0.17996277665680555
1111,-0.17996277665680555
1112,-0.17996277665680555
1113,-0.17996277665680555
1114,-0.17996277665680555
1115,-0.17996277665680555
1116,-0.17996277665680555
1117,-0.17996277665680555
1118,-0.17996277665680555
1119,-0.17996277665680555
1120,-0.17996277665680555
1121,-0.17996277665680555
1122,-0.17996277665680555
1123,-0.17996277665680555
1124,-0.17996277665680555
1125,-0.17996277665680555
1126,-0.17996277665680555
1127,-0.17996277665680555
1128,-0.17996277665680555
1129,-0.17996277665680555
1130,-0.17996277665680555
1131,-0.17996277665680555
1132,-0.17996277665680555
1133,-0.17996277665680555
1134,-0.17996277665680555
1135,-0.17996277665680555
1136,-0.17996277665680555
1137,-0.17996277665680555
1138,-0.17996277665680555
1139,-0.17996277665680555
1140,-0.17996277665680555
1141,-0.17996277665680555
1142,-0.17996277665680555
1143,-0.17996277665680555
1144,-0.17996277665680555
1145,-0.17996277665680555
1146,-0.17996277665680555
1147,-0.17996277665680555
1148,-0.17996277665680555
1149,-0.17996277665680555
1150,-0.17996277665680555
1151,-0.17996277665680555
1152,-0.17996277665680555
1153,-0.17996277665680555
1154,-0.17996277665680555
1155,-0.17996277665680555
1156,-0.17996277665680555
1157,-0.17996277665680555
1158,-0.17996277665680555
1159,-0.17996277665680555
1160,-0.17996277665680555
1161,-0.17996277665680555
1162,-0.17996277665680555
1163,-0.17996277665680555
1164,-0.17996277665680555
1165,-0.17996277665680555
1166,-0.17996277665680555
1167,-0.17996277665680555
1168,-0.17996277665680555
1169,-0.17996277665680555
1170,-0.17996277665680555
1171,-0.17996277665680555
1172,-0.17996277665680555
1173,-0.17996277665680555
1174,-0.17996277665680555
1175,-0.17996277665680555
1176,-0.17996277665680555
1177,-0.17996277665680555
1178,-0.17996277665680555
1179,-0.17996277665680555
1180,-0.17996277665680555
1181,-0.17996277665680555
1182,-0.17996277665680555
1183,-0.17996277665680555
1184,-0.17996277665680555
1185,-0.17996277665680555
1186,-0.17996277665680555
1187,-0.17996277665680555
1188,-0.17996277665680555
1189,-0.17996277665680555
1190,-0.17996277665680555
1191,-0.17996277665680555
1192,-0.17996277665680555
1193,-0.17996277665680555
1194,-0.17996277665680555
